local_datetime,subdistrict_name,t,hu,ws,wd,tcc,visibility,weather_desc_en,rain_level,sea_level,tide_height,flood
2024-01-29 23:00:00,Cengkareng,29.92,57.11,19.79,E,89.87,6.28,Cloudy,0,1.32,2.07,0
2024-01-30 00:00:00,Cengkareng,33.12,50.59,23.89,W,66.29,5.1,Clear,0,0.59,1.94,0
2024-01-30 01:00:00,Cengkareng,26.11,71.1,8.16,NE,82.74,5.66,Cloudy,0,0.26,2.74,0
2024-01-30 02:00:00,Tambora,30.23,64.75,20.77,S,16.21,1.07,Clear,0,0.33,0.15,0
2024-01-30 03:00:00,Palmerah,30.32,74.3,7.92,E,40.13,4.8,Heavy Rain,3,0.53,1.72,1
2024-01-30 04:00:00,Tambora,31.33,78.86,28.17,SW,38.23,7.46,Clear,0,1.05,2.38,0
2024-01-30 05:00:00,Grogol,25.32,52.19,19.09,SW,67.21,4.98,Cloudy,0,1.7,1.67,0
2024-01-30 06:00:00,Kembangan,31.16,56.15,9.74,S,42.04,7.59,Rain,2,1.43,1.04,0
2024-01-30 07:00:00,Palmerah,33.09,77.93,8.09,SE,23.37,3.1,Cloudy,0,1.6,0.5,0
2024-01-30 08:00:00,Palmerah,25.8,67.16,5.73,SW,63.68,8.32,Thunderstorm,4,0.77,2.67,1
2024-01-30 09:00:00,Palmerah,26.38,86.46,20.84,SE,83.29,6.3,Light Rain,1,0.87,1.47,0
2024-01-30 10:00:00,Palmerah,33.71,82.61,6.56,SE,44.39,2.9,Light Rain,1,0.85,2.65,0
2024-01-30 11:00:00,Tambora,25.81,92.28,17.86,W,21.9,3.13,Thunderstorm,4,0.46,1.8,1
2024-01-30 12:00:00,Palmerah,32.54,84.62,7.94,SE,27.7,6.65,Light Rain,1,0.22,2.06,0
2024-01-30 13:00:00,Kebon Jeruk,28.92,71.5,19.86,N,31.37,8.47,Light Rain,1,1.22,2.43,0
2024-01-30 14:00:00,Kembangan,26.47,83.65,24.45,W,36.99,4.74,Heavy Rain,3,1.98,2.01,1
2024-01-30 15:00:00,Palmerah,32.71,63.77,23.34,E,67.85,3.32,Rain,2,0.42,1.25,0
2024-01-30 16:00:00,Kembangan,28.45,65.32,22.83,E,64.09,8.8,Rain,2,0.19,1.59,0
2024-01-30 17:00:00,Kebon Jeruk,29.15,89.45,5.63,SW,72.65,7.02,Cloudy,0,1.58,2.43,0
2024-01-30 18:00:00,Kebon Jeruk,27.59,72.32,2.65,SW,42.63,5.03,Thunderstorm,4,0.58,1.18,1
2024-01-30 19:00:00,Kembangan,29.93,89.92,20.97,SE,84.16,5.39,Clear,0,1.68,1.23,0
2024-01-30 20:00:00,Cengkareng,25.64,91.12,11.05,W,28.37,2.84,Cloudy,0,1.44,0.38,0
2024-01-30 21:00:00,Grogol,27.91,92.88,12.97,W,52.21,6.64,Cloudy,0,1.9,2.75,0
2024-01-30 22:00:00,Cengkareng,33.69,95.83,0.93,N,82.08,4.23,Cloudy,0,0.88,0.36,0
2024-01-30 23:00:00,Cengkareng,26.58,71.55,7.79,SE,26.21,9.96,Cloudy,0,1.36,1.98,0
2024-01-31 00:00:00,Tambora,30.57,65.94,1.01,N,19.89,5.32,Rain,2,0.98,1.3,1
2024-01-31 01:00:00,Cengkareng,27.25,79.11,26.38,NW,89.53,5.37,Clear,0,1.3,1.28,0
2024-01-31 02:00:00,Palmerah,31.73,68.56,7.3,SE,40.86,6.09,Cloudy,0,0.95,2.07,0
2024-01-31 03:00:00,Tambora,25.31,80.05,16.72,NE,71.55,9.25,Rain,2,0.46,0.29,0
2024-01-31 04:00:00,Tambora,33.7,85.28,1.17,NE,12.28,8.21,Cloudy,0,1.07,1.82,0
2024-01-31 05:00:00,Kebon Jeruk,28.54,84.42,20.01,S,72.1,5.06,Light Rain,1,1.1,2.34,0
2024-01-31 06:00:00,Cengkareng,26.36,68.73,9.69,SE,38.45,7.47,Cloudy,0,1.64,2.5,0
2024-01-31 07:00:00,Kebon Jeruk,24.73,58.34,26.94,W,15.02,6.28,Thunderstorm,4,1.5,0.59,0
2024-01-31 08:00:00,Kembangan,25.7,71.53,26.64,SW,64.88,5.43,Thunderstorm,4,1.36,2.7,1
2024-01-31 09:00:00,Grogol,29.2,57.13,9.76,E,31.67,2.73,Cloudy,0,0.32,2.0,0
2024-01-31 10:00:00,Tambora,27.37,94.5,27.03,S,44.81,5.18,Heavy Rain,3,1.47,2.66,1
2024-01-31 11:00:00,Kembangan,32.29,67.29,29.88,SW,17.25,3.21,Light Rain,1,1.05,1.51,0
2024-01-31 12:00:00,Kembangan,28.31,57.72,24.76,NE,23.24,9.23,Clear,0,1.8,1.67,0
2024-01-31 13:00:00,Palmerah,26.49,51.27,25.35,SE,36.82,4.02,Cloudy,0,1.85,2.77,0
2024-01-31 14:00:00,Grogol,30.17,82.29,7.47,S,18.08,9.57,Clear,0,0.2,2.71,0
2024-01-31 15:00:00,Kembangan,31.07,81.85,17.3,SE,91.97,5.8,Light Rain,1,1.66,1.4,0
2024-01-31 16:00:00,Kembangan,25.67,67.03,2.02,NE,10.54,6.68,Cloudy,0,0.17,0.9,0
2024-01-31 17:00:00,Grogol,25.68,53.59,2.85,S,53.55,5.89,Heavy Rain,3,0.8,1.24,1
2024-01-31 18:00:00,Grogol,24.37,70.48,29.97,NE,21.09,2.16,Rain,2,1.13,1.22,0
2024-01-31 19:00:00,Kembangan,31.36,65.56,9.8,N,37.69,4.38,Heavy Rain,3,0.38,0.93,1
2024-01-31 20:00:00,Grogol,30.64,83.86,22.45,NE,93.35,1.89,Heavy Rain,3,1.52,0.88,1
2024-01-31 21:00:00,Kembangan,28.75,80.29,24.2,W,24.55,6.61,Rain,2,0.12,2.6,0
2024-01-31 22:00:00,Kembangan,32.44,68.23,25.74,W,96.92,5.02,Rain,2,0.42,0.3,0
2024-01-31 23:00:00,Palmerah,32.06,60.89,29.93,SE,28.52,8.0,Thunderstorm,4,1.2,2.07,1
2024-02-01 00:00:00,Cengkareng,29.85,99.4,7.24,E,76.74,2.98,Rain,2,1.46,0.6,1
2024-02-01 01:00:00,Kembangan,32.68,72.7,1.21,NE,59.2,2.48,Cloudy,0,1.84,1.1,0
2024-02-01 02:00:00,Kebon Jeruk,26.06,84.41,12.34,SW,89.6,4.66,Clear,0,1.44,0.28,0
2024-02-01 03:00:00,Tambora,25.12,57.03,3.9,W,59.86,9.34,Thunderstorm,4,1.38,0.88,1
2024-02-01 04:00:00,Cengkareng,26.7,74.28,0.67,NW,58.11,7.39,Thunderstorm,4,0.85,2.33,1
2024-02-01 05:00:00,Cengkareng,24.57,51.38,10.81,E,27.59,4.77,Clear,0,0.1,2.67,0
2024-02-01 06:00:00,Cengkareng,29.31,75.27,23.51,N,24.96,5.66,Thunderstorm,4,0.33,0.74,1
2024-02-01 07:00:00,Palmerah,33.37,98.2,16.99,S,92.48,1.76,Rain,2,1.12,1.44,1
2024-02-01 08:00:00,Kembangan,24.39,69.21,9.38,S,39.51,9.86,Heavy Rain,3,1.38,1.46,0
2024-02-01 09:00:00,Palmerah,25.22,51.95,19.63,W,43.49,7.0,Light Rain,1,0.89,2.63,0
2024-02-01 10:00:00,Kembangan,28.52,51.55,6.96,E,78.38,3.57,Rain,2,1.49,2.31,0
2024-02-01 11:00:00,Palmerah,33.34,69.4,0.43,W,40.49,6.27,Heavy Rain,3,1.09,1.59,1
2024-02-01 12:00:00,Palmerah,27.16,58.0,22.93,S,95.69,1.99,Heavy Rain,3,0.24,2.05,0
2024-02-01 13:00:00,Tambora,29.07,51.17,18.71,NW,76.41,9.69,Thunderstorm,4,0.46,2.56,1
2024-02-01 14:00:00,Kebon Jeruk,24.42,87.81,22.87,NE,63.77,2.57,Cloudy,0,1.7,0.13,0
2024-02-01 15:00:00,Palmerah,25.48,72.93,1.17,E,89.28,6.83,Cloudy,0,1.48,1.27,0
2024-02-01 16:00:00,Tambora,33.87,64.46,25.11,SE,14.46,3.21,Thunderstorm,4,1.8,2.73,1
2024-02-01 17:00:00,Grogol,33.65,95.0,18.59,NE,33.14,7.46,Thunderstorm,4,0.32,2.25,1
2024-02-01 18:00:00,Kebon Jeruk,24.05,55.81,16.9,NE,51.85,7.99,Clear,0,1.98,1.67,0
2024-02-01 19:00:00,Palmerah,33.52,97.8,18.74,NE,30.43,7.06,Clear,0,0.5,1.64,0
2024-02-01 20:00:00,Cengkareng,30.39,65.7,25.93,SE,76.95,6.53,Light Rain,1,0.12,1.11,0
2024-02-01 21:00:00,Grogol,32.68,94.42,17.61,NW,92.73,9.03,Light Rain,1,2.0,1.61,0
2024-02-01 22:00:00,Grogol,28.55,80.15,17.43,N,48.14,1.71,Light Rain,1,0.63,2.0,0
2024-02-01 23:00:00,Tambora,29.16,91.34,29.72,NW,40.79,3.98,Light Rain,1,1.37,1.31,0
2024-02-02 00:00:00,Grogol,28.89,99.2,22.7,NW,96.54,3.23,Heavy Rain,3,0.44,2.17,0
2024-02-02 01:00:00,Kebon Jeruk,30.67,64.42,13.27,NW,50.04,9.89,Heavy Rain,3,1.2,2.6,1
2024-02-02 02:00:00,Palmerah,25.4,98.06,21.22,SW,54.01,4.5,Clear,0,1.82,0.55,0
2024-02-02 03:00:00,Palmerah,24.3,69.47,11.68,W,41.65,7.59,Cloudy,0,0.71,1.41,0
2024-02-02 04:00:00,Cengkareng,27.08,69.28,6.87,S,91.86,7.16,Thunderstorm,4,1.37,1.28,1
2024-02-02 05:00:00,Tambora,31.05,67.02,17.91,W,61.21,2.91,Cloudy,0,0.46,2.09,0
2024-02-02 06:00:00,Cengkareng,26.02,77.07,27.85,E,78.6,3.15,Rain,2,1.29,0.82,0
2024-02-02 07:00:00,Grogol,30.73,57.71,27.87,NW,83.06,3.53,Heavy Rain,3,0.74,1.96,1
2024-02-02 08:00:00,Cengkareng,33.7,77.69,10.26,N,40.77,4.7,Light Rain,1,0.5,2.64,0
2024-02-02 09:00:00,Kebon Jeruk,24.94,77.09,15.83,E,49.03,3.11,Light Rain,1,0.7,1.31,0
2024-02-02 10:00:00,Palmerah,30.73,88.1,6.35,W,86.36,1.18,Rain,2,0.44,2.74,0
2024-02-02 11:00:00,Grogol,28.44,91.68,29.87,S,42.69,8.91,Cloudy,0,1.81,2.98,0
2024-02-02 12:00:00,Cengkareng,32.68,72.02,29.43,SE,81.45,9.69,Light Rain,1,0.85,0.41,0
2024-02-02 13:00:00,Tambora,25.77,65.12,19.49,W,94.69,4.07,Cloudy,0,0.57,0.78,0
2024-02-02 14:00:00,Kebon Jeruk,30.93,62.97,24.13,NE,66.09,4.05,Thunderstorm,4,0.95,2.86,0
2024-02-02 15:00:00,Kebon Jeruk,32.38,59.73,21.45,W,76.75,1.06,Rain,2,0.71,2.88,1
2024-02-02 16:00:00,Cengkareng,33.45,52.88,17.79,NE,82.46,7.12,Cloudy,0,1.51,0.38,0
2024-02-02 17:00:00,Palmerah,30.83,67.12,1.6,SE,86.05,8.43,Thunderstorm,4,1.95,0.14,1
2024-02-02 18:00:00,Cengkareng,28.97,63.51,13.64,W,45.55,2.32,Cloudy,0,0.93,0.57,0
2024-02-02 19:00:00,Grogol,30.18,98.32,20.24,N,14.61,2.44,Cloudy,0,1.74,2.99,0
2024-02-02 20:00:00,Cengkareng,32.69,77.89,20.33,N,46.17,8.11,Light Rain,1,1.18,0.62,0
2024-02-02 21:00:00,Kebon Jeruk,29.71,67.36,11.19,E,70.64,6.55,Clear,0,0.4,1.56,0
2024-02-02 22:00:00,Cengkareng,24.3,79.02,28.25,SE,50.53,1.4,Heavy Rain,3,1.41,2.56,0
2024-02-02 23:00:00,Palmerah,33.31,56.96,5.02,NW,77.41,6.6,Cloudy,0,1.08,0.16,0
2024-02-03 00:00:00,Tambora,30.9,72.2,15.01,N,42.13,3.78,Cloudy,0,1.34,1.85,0
2024-02-03 01:00:00,Kembangan,30.77,81.31,20.73,W,67.13,4.32,Cloudy,0,1.79,0.9,0
2024-02-03 02:00:00,Cengkareng,26.16,74.44,20.91,SE,26.78,7.93,Clear,0,0.94,2.6,0
2024-02-03 03:00:00,Palmerah,30.59,70.09,19.46,S,77.44,8.3,Thunderstorm,4,1.81,0.92,1
2024-02-03 04:00:00,Palmerah,27.94,99.69,8.26,NE,59.11,4.6,Rain,2,1.53,2.09,0
2024-02-03 05:00:00,Tambora,30.51,94.02,4.69,W,28.37,9.52,Light Rain,1,1.03,2.06,0
2024-02-03 06:00:00,Kebon Jeruk,25.07,81.17,19.08,NE,36.27,4.66,Clear,0,1.25,0.74,0
2024-02-03 07:00:00,Palmerah,30.58,78.47,17.98,NE,77.37,7.95,Thunderstorm,4,0.72,0.2,1
2024-02-03 08:00:00,Palmerah,33.99,81.03,5.38,NW,53.43,5.35,Cloudy,0,1.97,1.29,0
2024-02-03 09:00:00,Palmerah,24.48,60.07,21.15,SE,29.44,9.08,Thunderstorm,4,1.37,0.94,1
2024-02-03 10:00:00,Palmerah,33.77,69.76,13.66,SE,97.05,9.17,Clear,0,0.18,2.45,0
2024-02-03 11:00:00,Grogol,28.07,51.97,20.03,E,74.36,1.79,Clear,0,0.72,2.42,0
2024-02-03 12:00:00,Grogol,32.71,73.78,25.12,NE,96.14,9.43,Clear,0,1.28,1.43,0
2024-02-03 13:00:00,Kebon Jeruk,31.82,77.15,5.09,E,48.44,8.43,Rain,2,0.21,1.86,0
2024-02-03 14:00:00,Cengkareng,29.67,61.39,0.57,NW,52.76,8.12,Heavy Rain,3,0.15,1.85,1
2024-02-03 15:00:00,Palmerah,31.38,98.2,23.37,NE,90.82,2.81,Light Rain,1,0.96,2.5,0
2024-02-03 16:00:00,Tambora,32.79,95.47,18.29,E,57.25,8.25,Rain,2,0.73,1.33,0
2024-02-03 17:00:00,Cengkareng,28.04,86.11,20.99,E,73.66,8.65,Rain,2,0.93,0.9,0
2024-02-03 18:00:00,Tambora,27.27,76.67,25.14,S,32.7,3.6,Heavy Rain,3,0.6,0.87,1
2024-02-03 19:00:00,Cengkareng,30.68,93.5,24.08,E,50.21,9.57,Rain,2,0.41,1.65,0
2024-02-03 20:00:00,Kebon Jeruk,32.08,56.53,28.83,SE,21.11,1.45,Clear,0,1.41,1.4,0
2024-02-03 21:00:00,Palmerah,31.62,89.53,16.08,E,28.54,2.35,Clear,0,1.08,1.38,0
2024-02-03 22:00:00,Palmerah,31.98,56.24,14.65,NE,10.08,5.84,Thunderstorm,4,0.48,0.36,1
2024-02-03 23:00:00,Kembangan,28.36,89.71,12.06,E,13.53,6.18,Cloudy,0,0.71,2.18,0
2024-02-04 00:00:00,Tambora,32.18,63.79,4.61,N,97.96,6.81,Rain,2,1.22,0.72,0
2024-02-04 01:00:00,Cengkareng,25.2,93.85,17.18,SW,31.81,1.15,Cloudy,0,0.24,0.67,0
2024-02-04 02:00:00,Cengkareng,29.44,97.2,8.31,NE,69.7,9.64,Light Rain,1,0.38,1.3,0
2024-02-04 03:00:00,Grogol,24.06,57.44,27.64,N,85.52,1.4,Clear,0,0.24,0.76,0
2024-02-04 04:00:00,Kembangan,27.25,73.13,17.5,NW,59.56,2.29,Thunderstorm,4,1.64,1.79,1
2024-02-04 05:00:00,Grogol,27.66,99.05,17.79,NE,23.78,1.13,Light Rain,1,1.53,1.18,0
2024-02-04 06:00:00,Grogol,27.96,74.17,10.65,SE,75.53,6.1,Thunderstorm,4,1.53,1.4,1
2024-02-04 07:00:00,Grogol,30.95,93.18,1.56,SW,64.02,9.39,Heavy Rain,3,1.46,1.66,0
2024-02-04 08:00:00,Tambora,27.89,79.44,0.95,SW,75.81,6.99,Clear,0,1.37,0.69,0
2024-02-04 09:00:00,Tambora,28.49,68.77,12.7,SE,79.28,8.4,Light Rain,1,1.01,0.55,0
2024-02-04 10:00:00,Kebon Jeruk,26.38,64.29,2.54,SW,97.79,1.12,Heavy Rain,3,1.32,2.65,0
2024-02-04 11:00:00,Kebon Jeruk,27.73,60.16,18.21,SE,61.62,5.88,Light Rain,1,0.17,1.36,0
2024-02-04 12:00:00,Grogol,26.27,88.09,26.43,N,40.75,5.14,Thunderstorm,4,1.28,1.3,1
2024-02-04 13:00:00,Kembangan,24.73,69.33,26.49,NW,68.36,5.49,Heavy Rain,3,1.58,0.2,1
2024-02-04 14:00:00,Cengkareng,30.03,75.56,19.77,S,16.16,1.65,Heavy Rain,3,1.05,1.54,1
2024-02-04 15:00:00,Tambora,30.68,74.62,6.34,NE,90.77,7.16,Clear,0,0.78,1.71,0
2024-02-04 16:00:00,Kembangan,30.19,78.86,25.89,SE,20.74,5.53,Cloudy,0,0.63,1.72,0
2024-02-04 17:00:00,Palmerah,28.63,93.28,26.58,NE,39.51,7.89,Thunderstorm,4,1.32,2.15,1
2024-02-04 18:00:00,Tambora,27.8,99.04,5.9,NW,83.42,5.37,Thunderstorm,4,1.42,0.61,1
2024-02-04 19:00:00,Tambora,32.63,70.38,22.12,N,63.76,2.34,Heavy Rain,3,1.75,0.83,0
2024-02-04 20:00:00,Kebon Jeruk,29.19,91.38,8.6,S,45.43,6.83,Heavy Rain,3,0.75,2.45,0
2024-02-04 21:00:00,Cengkareng,28.79,88.23,24.08,NW,52.61,2.55,Clear,0,1.56,2.85,0
2024-02-04 22:00:00,Cengkareng,24.26,78.68,29.92,N,86.91,8.85,Cloudy,0,1.17,0.49,0
2024-02-04 23:00:00,Palmerah,27.41,97.8,0.9,SW,40.6,6.52,Thunderstorm,4,1.78,1.54,1
2024-02-05 00:00:00,Palmerah,27.8,60.02,26.92,NE,88.27,2.41,Rain,2,1.1,0.72,0
2024-02-05 01:00:00,Tambora,27.99,55.46,18.68,W,17.93,9.66,Rain,2,1.08,0.27,0
2024-02-05 02:00:00,Grogol,29.8,92.7,29.2,S,79.91,5.67,Cloudy,0,1.2,1.04,0
2024-02-05 03:00:00,Kebon Jeruk,29.34,71.96,13.95,SW,86.28,1.66,Light Rain,1,1.52,0.52,1
2024-02-05 04:00:00,Kebon Jeruk,30.08,92.35,25.42,NW,26.36,6.64,Clear,0,1.93,2.16,0
2024-02-05 05:00:00,Tambora,31.65,94.65,1.87,S,48.73,3.28,Cloudy,0,0.24,1.65,0
2024-02-05 06:00:00,Kembangan,32.13,53.12,10.06,SW,24.89,8.23,Rain,2,0.2,0.52,0
2024-02-05 07:00:00,Grogol,31.18,94.17,2.01,N,73.59,8.36,Heavy Rain,3,1.88,0.13,1
2024-02-05 08:00:00,Tambora,33.56,72.42,29.26,SE,58.18,9.81,Rain,2,1.11,2.44,0
2024-02-05 09:00:00,Grogol,24.18,75.52,24.51,NE,67.18,5.52,Heavy Rain,3,1.27,0.61,1
2024-02-05 10:00:00,Grogol,25.96,81.33,25.58,E,27.68,5.09,Clear,0,1.02,1.86,0
2024-02-05 11:00:00,Grogol,24.08,96.32,28.14,E,29.06,7.78,Heavy Rain,3,0.28,1.08,1
2024-02-05 12:00:00,Tambora,30.47,50.96,2.55,N,13.73,2.19,Cloudy,0,1.56,1.8,0
2024-02-05 13:00:00,Kebon Jeruk,32.98,73.84,11.57,NW,38.99,5.92,Heavy Rain,3,1.52,1.02,1
2024-02-05 14:00:00,Kebon Jeruk,26.43,84.39,2.13,NE,60.38,5.92,Light Rain,1,0.69,0.35,0
2024-02-05 15:00:00,Grogol,33.27,86.14,6.32,NW,87.21,1.81,Cloudy,0,0.68,0.75,0
2024-02-05 16:00:00,Kembangan,24.6,84.63,6.88,NE,70.02,4.76,Clear,0,1.69,0.65,0
2024-02-05 17:00:00,Cengkareng,33.34,56.72,14.07,N,49.19,8.68,Cloudy,0,0.24,1.34,0
2024-02-05 18:00:00,Tambora,27.52,64.97,8.06,NE,95.78,8.71,Light Rain,1,1.77,2.01,0
2024-02-05 19:00:00,Cengkareng,25.01,67.94,3.03,SE,74.73,1.89,Clear,0,0.59,0.87,0
2024-02-05 20:00:00,Kembangan,28.86,90.22,5.02,NW,93.71,1.82,Rain,2,1.23,0.14,1
2024-02-05 21:00:00,Tambora,26.57,63.94,4.42,N,57.48,3.36,Light Rain,1,1.88,1.6,0
2024-02-05 22:00:00,Grogol,26.85,60.54,29.19,SE,33.3,8.87,Clear,0,1.39,1.86,0
2024-02-05 23:00:00,Kebon Jeruk,27.07,97.87,22.78,NE,14.75,2.16,Heavy Rain,3,0.89,2.89,1
2024-02-06 00:00:00,Cengkareng,32.03,50.44,29.03,N,75.35,7.48,Cloudy,0,1.41,1.81,0
2024-02-06 01:00:00,Palmerah,29.39,99.89,13.19,NE,20.92,1.91,Clear,0,0.75,1.47,0
2024-02-06 02:00:00,Palmerah,27.11,83.84,8.35,NW,37.25,6.61,Cloudy,0,0.63,1.76,0
2024-02-06 03:00:00,Kembangan,30.1,91.42,23.95,N,57.92,4.2,Heavy Rain,3,1.99,2.79,0
2024-02-06 04:00:00,Grogol,31.16,64.73,9.79,NE,60.8,8.1,Clear,0,1.53,2.5,0
2024-02-06 05:00:00,Cengkareng,26.73,50.72,8.98,NW,64.05,3.1,Rain,2,1.32,1.04,1
2024-02-06 06:00:00,Grogol,28.14,86.89,6.98,SE,24.96,6.75,Light Rain,1,0.78,0.79,1
2024-02-06 07:00:00,Cengkareng,25.22,91.71,3.89,W,44.18,3.12,Clear,0,0.19,0.86,0
2024-02-06 08:00:00,Kembangan,25.81,87.02,7.69,SE,65.55,7.42,Heavy Rain,3,0.16,1.56,1
2024-02-06 09:00:00,Kembangan,30.81,57.14,10.66,NE,97.28,8.86,Clear,0,1.15,2.26,0
2024-02-06 10:00:00,Palmerah,25.81,87.67,20.22,N,75.49,2.14,Cloudy,0,1.55,1.56,0
2024-02-06 11:00:00,Grogol,29.25,88.45,1.88,E,93.03,8.8,Thunderstorm,4,1.12,0.3,1
2024-02-06 12:00:00,Tambora,31.09,82.93,6.32,SE,78.6,6.34,Clear,0,1.7,2.2,0
2024-02-06 13:00:00,Palmerah,25.07,88.31,24.27,SE,63.25,2.14,Rain,2,0.16,2.44,0
2024-02-06 14:00:00,Grogol,29.67,92.3,4.41,NW,27.28,4.85,Clear,0,0.8,0.94,0
2024-02-06 15:00:00,Palmerah,26.57,80.68,10.28,SW,70.0,2.45,Light Rain,1,0.55,2.03,0
2024-02-06 16:00:00,Tambora,33.63,54.43,25.94,E,66.1,7.3,Clear,0,0.95,1.34,0
2024-02-06 17:00:00,Kebon Jeruk,28.84,74.38,4.65,NE,64.22,7.83,Thunderstorm,4,0.24,2.68,1
2024-02-06 18:00:00,Kebon Jeruk,32.06,53.88,2.48,W,54.08,1.95,Cloudy,0,1.91,2.55,0
2024-02-06 19:00:00,Kebon Jeruk,29.5,70.38,14.54,N,57.58,5.56,Clear,0,0.52,1.62,0
2024-02-06 20:00:00,Kebon Jeruk,24.43,70.36,9.07,SW,40.1,8.33,Rain,2,1.85,2.11,0
2024-02-06 21:00:00,Cengkareng,30.33,53.3,16.9,NE,56.74,9.43,Heavy Rain,3,0.91,2.66,1
2024-02-06 22:00:00,Kebon Jeruk,33.51,67.44,24.11,S,27.78,5.62,Clear,0,1.97,1.54,0
2024-02-06 23:00:00,Tambora,30.02,55.55,4.11,W,82.47,9.55,Clear,0,1.15,1.01,0
2024-02-07 00:00:00,Kembangan,32.19,90.41,17.42,SE,26.72,5.82,Light Rain,1,1.87,2.29,0
2024-02-07 01:00:00,Kembangan,32.84,97.38,15.17,S,17.65,4.55,Rain,2,0.11,0.74,1
2024-02-07 02:00:00,Cengkareng,26.28,53.62,4.32,SE,49.26,8.63,Thunderstorm,4,1.52,1.23,1
2024-02-07 03:00:00,Kebon Jeruk,26.12,97.76,18.72,SE,69.25,5.44,Heavy Rain,3,1.82,2.61,1
2024-02-07 04:00:00,Kebon Jeruk,30.11,76.13,8.21,S,49.39,5.25,Cloudy,0,0.37,2.2,0
2024-02-07 05:00:00,Kebon Jeruk,28.11,64.98,14.64,W,34.91,5.41,Clear,0,0.28,1.27,0
2024-02-07 06:00:00,Palmerah,32.4,53.84,2.47,NW,60.24,8.62,Thunderstorm,4,0.91,0.72,1
2024-02-07 07:00:00,Grogol,33.0,75.03,13.79,S,41.23,8.49,Heavy Rain,3,1.87,1.13,1
2024-02-07 08:00:00,Palmerah,27.53,89.73,9.19,NE,93.96,4.63,Cloudy,0,1.13,0.92,0
2024-02-07 09:00:00,Grogol,26.37,85.35,24.67,SW,93.04,4.0,Thunderstorm,4,1.1,0.61,1
2024-02-07 10:00:00,Kebon Jeruk,31.81,52.51,1.71,SW,55.21,5.43,Rain,2,0.37,2.26,1
2024-02-07 11:00:00,Kebon Jeruk,26.75,53.65,12.56,S,39.51,6.15,Rain,2,0.1,0.83,0
2024-02-07 12:00:00,Palmerah,32.23,70.14,13.75,NE,76.34,3.15,Heavy Rain,3,1.64,1.42,0
2024-02-07 13:00:00,Palmerah,28.24,64.76,21.75,NW,13.3,8.15,Cloudy,0,0.27,1.22,0
2024-02-07 14:00:00,Grogol,30.68,61.62,17.23,SW,52.73,5.38,Rain,2,1.3,2.95,1
2024-02-07 15:00:00,Kembangan,24.96,64.05,20.02,NE,40.27,4.01,Heavy Rain,3,1.84,1.23,0
2024-02-07 16:00:00,Grogol,30.24,90.17,23.31,NW,92.85,1.96,Rain,2,0.5,0.33,0
2024-02-07 17:00:00,Palmerah,28.52,96.46,25.87,NE,11.08,3.15,Rain,2,1.36,0.36,0
2024-02-07 18:00:00,Tambora,29.87,70.26,9.42,SE,59.75,9.54,Thunderstorm,4,0.25,1.81,1
2024-02-07 19:00:00,Palmerah,25.68,95.31,16.14,SW,76.66,3.75,Thunderstorm,4,1.25,1.84,1
2024-02-07 20:00:00,Tambora,31.37,66.07,25.2,NW,53.65,2.52,Rain,2,0.41,1.31,0
2024-02-07 21:00:00,Cengkareng,32.63,73.82,29.68,SW,17.69,5.15,Light Rain,1,1.5,1.35,1
2024-02-07 22:00:00,Palmerah,26.17,61.3,26.69,SE,97.52,3.76,Thunderstorm,4,0.67,0.26,1
2024-02-07 23:00:00,Cengkareng,24.96,82.02,11.14,S,56.62,1.32,Cloudy,0,0.98,1.6,0
2024-02-08 00:00:00,Kembangan,24.24,98.95,5.85,SE,65.28,3.91,Heavy Rain,3,1.24,1.56,0
2024-02-08 01:00:00,Grogol,30.42,80.17,14.68,SW,31.29,5.9,Heavy Rain,3,0.43,0.53,0
2024-02-08 02:00:00,Tambora,30.07,67.89,22.25,SW,53.51,5.97,Cloudy,0,1.51,0.4,0
2024-02-08 03:00:00,Grogol,29.47,82.39,14.78,W,48.62,4.21,Cloudy,0,0.68,0.46,0
2024-02-08 04:00:00,Cengkareng,26.32,56.15,14.5,NW,16.74,5.03,Cloudy,0,1.36,0.39,0
2024-02-08 05:00:00,Tambora,27.91,94.43,25.15,S,19.55,9.69,Cloudy,0,0.4,1.87,0
2024-02-08 06:00:00,Grogol,29.94,75.15,10.84,SE,85.37,4.4,Clear,0,1.41,0.67,0
2024-02-08 07:00:00,Palmerah,28.97,72.47,25.79,NW,31.58,3.32,Heavy Rain,3,0.34,0.83,1
2024-02-08 08:00:00,Kebon Jeruk,33.88,79.29,12.2,N,27.55,3.19,Clear,0,0.91,0.6,0
2024-02-08 09:00:00,Cengkareng,25.36,81.24,9.85,NW,55.44,5.12,Rain,2,0.57,2.88,0
2024-02-08 10:00:00,Grogol,30.95,53.59,13.62,N,79.19,7.84,Rain,2,1.52,2.58,0
2024-02-08 11:00:00,Cengkareng,28.04,84.13,22.87,S,15.58,2.85,Heavy Rain,3,0.6,0.77,1
2024-02-08 12:00:00,Cengkareng,28.28,62.1,3.78,SE,61.91,7.38,Rain,2,1.78,1.05,1
2024-02-08 13:00:00,Tambora,31.18,85.7,5.89,SE,20.73,1.19,Cloudy,0,1.79,0.71,0
2024-02-08 14:00:00,Tambora,30.92,91.13,28.54,NE,13.28,4.77,Clear,0,0.47,1.53,0
